"Target","Common name","Uniprot ID","ChEMBL ID","Target Class","Probability*","Known actives (3D/2D)"
"DNA-dependent protein kinase","PRKDC","P78527","CHEMBL3142","Kinase","0.101613854776","131 /  0     "
"Tyrosine-protein kinase HCK","HCK","P08631","CHEMBL3234","Kinase","0.101613854776","79 /  0     "
"PI4-kinase beta subunit","PI4KB","Q9UBF8","CHEMBL3268","Enzyme","0.101613854776","44 /  0     "
"Glutamate receptor ionotropic, AMPA 2","GRIA2","P42262","CHEMBL4016","Ligand-gated ion channel","0.101613854776","6 /  0     "
"Matrix metalloproteinase 10","MMP10","P09238","CHEMBL4270","Protease","0.101613854776","1 /  0     "
"Protein tyrosine kinase 2 beta","PTK2B","Q14289","CHEMBL5469","Kinase","0.101613854776","33 /  0     "
"FK506-binding protein 1A","FKBP1A","P62942","CHEMBL1902","Isomerase","0.101613854776","68 /  0     "
"Long-chain fatty acid transport protein 1","SLC27A1","Q6PCB7","CHEMBL2052038","Electrochemical transporter","0.101613854776","23 /  0     "
"Protein kinase N2","PKN2","Q16513","CHEMBL3032","Kinase","0.101613854776","3 /  0     "
"Rho-associated protein kinase 1","ROCK1","Q13464","CHEMBL3231","Kinase","0.101613854776","96 /  0     "
"Adenosine kinase","ADK","P55263","CHEMBL3589","Enzyme","0.101613854776","37 /  0     "
"Cell division control protein 42 homolog","CDC42","P60953","CHEMBL6088","Unclassified protein","0.101613854776","1 /  0     "
"Trace amine-associated receptor 1   (by homology)","TAAR1","Q96RJ0","CHEMBL5857","Family A G protein-coupled receptor","0.101613854776","27 /  0     "
"GABA-A receptor; alpha-3/beta-3/gamma-2","GABRB3 GABRA3 GABRG2","P28472 P34903 P18507","CHEMBL2094120","Ligand-gated ion channel","0.101613854776","165 /  0     "
"GABA-A receptor; alpha-1/beta-3/gamma-2","GABRB3 GABRG2 GABRA1","P28472 P18507 P14867","CHEMBL2094121","Ligand-gated ion channel","0.101613854776","122 /  0     "
"GABA-A receptor; alpha-5/beta-3/gamma-2","GABRB3 GABRG2 GABRA5","P28472 P18507 P31644","CHEMBL2094122","Ligand-gated ion channel","0.101613854776","133 /  0     "
"GABA-A receptor; alpha-2/beta-3/gamma-2","GABRA2 GABRB3 GABRG2","P47869 P28472 P18507","CHEMBL2094130","Ligand-gated ion channel","0.101613854776","138 /  0     "
"EZH2/SUZ12/EED/RBBP7/RBBP4","EZH2","Q15910","CHEMBL2189110","Writer","0.101613854776","30 /  0     "
"Thrombin and coagulation factor X","F10","P00742","CHEMBL244","Protease","0.101613854776","392 /  0     "
"Corticotropin releasing factor receptor 1   (by homology)","CRHR1","P34998","CHEMBL1800","Family B G protein-coupled receptor","0.101613854776","420 /  0     "
"Cyclin-dependent kinase 4/cyclin D","CCND3 CCND1 CDK4 CCND2","P30281 P24385 P11802 P30279","CHEMBL2095942","Other cytosolic protein","0.101613854776","33 /  0     "
"c-Jun N-terminal kinase 1","MAPK8","P45983","CHEMBL2276","Kinase","0.101613854776","371 /  0     "
"Hexokinase type IV","GCK","P35557","CHEMBL3820","Enzyme","0.101613854776","149 /  0     "
"Heat shock protein HSP 90-alpha","HSP90AA1","P07900","CHEMBL3880","Other cytosolic protein","0.101613854776","102 /  0     "
"TGF-beta receptor type I","TGFBR1","P36897","CHEMBL4439","Kinase","0.101613854776","251 /  0     "
